repo	url	category	type	stars	updated	language	description	notes	notes_zh
nickzren/opentargets-mcp	https://github.com/nickzren/opentargets-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	19	2026-06-27	Python	Open Targets	Open Targets	Open Targets
tamerh/biobtree	https://github.com/tamerh/biobtree	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP/graph DB	19	2026-07-20	Go	BioBTree v2, 70+ biomedical datasets	BioBTree v2, 70+ biomedical datasets	BioBTree v2，70+ biomedical datasets
cyanheads/pubchem-mcp-server	https://github.com/cyanheads/pubchem-mcp-server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	9	2026-07-03	TypeScript	PubChem compounds, properties, safety, and bioactivity	PubChem compounds, properties, safety, and bioactivity	PubChem 化合物、性质、安全、生物活性
effieklimi/ensembl-mcp-server	https://github.com/effieklimi/ensembl-mcp-server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	8	2026-05-28	TypeScript	Ensembl REST API	Ensembl REST API	Ensembl REST API
Augmented-Nature/SureChEMBL-MCP-Server	https://github.com/Augmented-Nature/SureChEMBL-MCP-Server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	7	2026-01-28	JavaScript	SureChEMBL chemical patent database	SureChEMBL chemical patent database	SureChEMBL chemical patent database
donbr/lifesciences-research	https://github.com/donbr/lifesciences-research	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP wrappers	7	2026-06-27	Python	Open Targets, ChEMBL, UniProt	Open Targets, ChEMBL, UniProt	Open Targets、ChEMBL、UniProt
hlydecker/ucsc-genome-mcp	https://github.com/hlydecker/ucsc-genome-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	6	2026-07-05	Python	UCSC Genome Browser API	UCSC Genome Browser API	UCSC Genome Browser API
cyanheads/protein-mcp-server	https://github.com/cyanheads/protein-mcp-server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	5	2026-07-03	TypeScript	PDB and AlphaFold protein structure and annotation federation	PDB and AlphaFold protein structure and annotation federation	PDB + AlphaFold 蛋白结构/注释 federation
PabloPauling/posebusters-mcp-server	https://github.com/PabloPauling/posebusters-mcp-server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	5	2026-03-30	Python	PoseBusters molecular pose validation	PoseBusters molecular pose validation	PoseBusters molecular pose validation
EBISPOT/GrEBI	https://github.com/EBISPOT/GrEBI	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	API/MCP	4	2026-07-10	Jupyter Notebook	biomedical data integration, API/MCP server	biomedical data integration, API/MCP server	biomedical data integration，API/MCP server
Lucas-Servi/kegg-mcp-server-python	https://github.com/Lucas-Servi/kegg-mcp-server-python	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	3	2026-07-15	Python	KEGG REST API	KEGG REST API	KEGG REST API
smaniches/alphafold-sovereign-mcp	https://github.com/smaniches/alphafold-sovereign-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	3	2026-07-17	Python	AlphaFold DB plus eight public sources with a local knowledge graph	AlphaFold DB plus eight public sources with a local knowledge graph	AlphaFold DB + 8 public sources，本地知识图谱
smaniches/uniprot-mcp	https://github.com/smaniches/uniprot-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	3	2026-07-13	Python	Auditable UniProt MCP with release pinning and offline replay	Auditable UniProt MCP with release pinning and offline replay	可审计 UniProt MCP，release pinning/offline replay
Galaxy-Dawn/claude-scholar	https://github.com/Galaxy-Dawn/claude-scholar	Research Agent Apps / Workspaces	Research assistant	4684	2026-07-20	Python	Research, experiments, writing, and submission support for Claude Code and Codex CLI	Research, experiments, writing, and submission support for Claude Code and Codex CLI	研究、实验、写作、投稿，支持 Claude Code/Codex CLI
yb2460/harness-anything	https://github.com/yb2460/harness-anything	Research Agent Apps / Workspaces	Agent harness	1028	2026-07-20	Python	WPS, MS Office, Zotero, academic skills, and document automation	WPS, MS Office, Zotero, academic skills, and document automation	WPS/MS Office/Zotero、academic skills、文档自动化
K-Dense-AI/k-dense-byok	https://github.com/K-Dense-AI/k-dense-byok	Research Agent Apps / Workspaces	Agent app	923	2026-07-20	TypeScript	Desktop AI co-scientist based on scientific-agent-skills	Desktop AI co-scientist based on scientific-agent-skills	基于 scientific-agent-skills 的桌面 AI co-scientist
beita6969/ScienceClaw	https://github.com/beita6969/ScienceClaw	Research Agent Apps / Workspaces	Agent app	867	2026-07-18	TypeScript	Self-evolving research assistant with skills and persistent memory	Self-evolving research assistant with skills and persistent memory	自进化科研 assistant，skills + persistent memory
AgentTeam-TaichuAI/ScienceClaw	https://github.com/AgentTeam-TaichuAI/ScienceClaw	Research Agent Apps / Workspaces	Agent app	557	2026-07-19	Python	Research assistant built with LangChain DeepAgents and sandboxing	Research assistant built with LangChain DeepAgents and sandboxing	LangChain DeepAgents + sandbox 的科研 assistant
ymx10086/ResearchClaw	https://github.com/ymx10086/ResearchClaw	Research Agent Apps / Workspaces	Research assistant	308	2026-07-08	Python	Literature reviews, notes, experiment tracking, and paper writing	Literature reviews, notes, experiment tracking, and paper writing	文献综述、笔记、实验跟踪、论文写作
WenyuChiou/research-hub	https://github.com/WenyuChiou/research-hub	Research Agent Apps / Workspaces	Research workspace	38	2026-07-18	Python	Zotero, Obsidian, NotebookLM, CLI/MCP/REST/dashboard	Zotero, Obsidian, NotebookLM, CLI/MCP/REST/dashboard	Zotero、Obsidian、NotebookLM，CLI/MCP/REST/dashboard
PDFMathTranslate/PDFMathTranslate	https://github.com/PDFMathTranslate/PDFMathTranslate	Figures / PDF / LaTeX / Research Artifact Tools	Tool/MCP/Zotero	35671	2026-07-20	Python	Scientific PDF translation that preserves layout, with MCP, Docker, and Zotero support	Scientific PDF translation that preserves layout, with MCP, Docker, and Zotero support	科学 PDF 翻译，保留排版，支持 MCP、Docker、Zotero
llmsresearch/paperbanana	https://github.com/llmsresearch/paperbanana	Figures / PDF / LaTeX / Research Artifact Tools	Research visual tool	2153	2026-07-20	Python	Automated academic figures, diagrams, and research visuals	Automated academic figures, diagrams, and research visuals	自动学术图、diagram、research visuals
Dsadd4/AgentFigureGallery	https://github.com/Dsadd4/AgentFigureGallery	Figures / PDF / LaTeX / Research Artifact Tools	Skill	133	2026-07-19	Python	Scientific plotting skill for Claude, Codex, and Cursor	Scientific plotting skill for Claude, Codex, and Cursor	科学绘图 skill，Claude/Codex/Cursor
punkpeye/awesome-mcp-servers	https://github.com/punkpeye/awesome-mcp-servers	Awesome Lists / Registries / Further Discovery	Directory	90973	2026-07-20		General MCP directory with Biology, Medicine, and Bioinformatics sections	General MCP directory with Biology, Medicine, and Bioinformatics sections	通用 MCP 目录，含 Biology/Medicine/Bioinformatics 小节
InternScience/Awesome-Scientific-Skills	https://github.com/InternScience/Awesome-Scientific-Skills	Awesome Lists / Registries / Further Discovery	Directory	483	2026-07-18		Scientific research agent skills directory	Scientific research agent skills directory	科学研究 agent skills 目录
WenyuChiou/ai-research-skills	https://github.com/WenyuChiou/ai-research-skills	Awesome Lists / Registries / Further Discovery	Skill catalog	163	2026-07-19	Python	literature review, research design, manuscript writing	literature review, research design, manuscript writing	literature review、research design、manuscript writing
Epsilon617/Codex-Academic-Skills	https://github.com/Epsilon617/Codex-Academic-Skills	Awesome Lists / Registries / Further Discovery	Skills	151	2026-07-16	Python	Codex research-oriented skills directory	Codex research-oriented skills directory	Codex research-oriented skills 目录
BioTender-max/awesome-bio-agent-skills	https://github.com/BioTender-max/awesome-bio-agent-skills	Awesome Lists / Registries / Further Discovery	Directory	119	2026-07-19	Python	Biomedical agent skills directory covering genomics, proteomics, single-cell analysis, clinical AI, and protein design	Biomedical agent skills directory covering genomics, proteomics, single-cell analysis, clinical AI, and protein design	生物医学 agent skills 目录，覆盖 genomics、proteomics、single-cell、clinical AI、protein design
GoekeLab/awesome-genomic-skills	https://github.com/GoekeLab/awesome-genomic-skills	Awesome Lists / Registries / Further Discovery	Directory	73	2026-07-16		genomics/bioinformatics agent skills, MCP, benchmarks	genomics/bioinformatics agent skills, MCP, benchmarks	genomics/bioinformatics agent skills、MCP、benchmarks
O0000-code/awesome-academic-skills	https://github.com/O0000-code/awesome-academic-skills	Awesome Lists / Registries / Further Discovery	Directory	13	2026-07-19	Python	Academic agent skills organized by the research lifecycle	Academic agent skills organized by the research lifecycle	academic agent skills，按科研生命周期组织
Harsh9005/awesome-scientific-ai-tools	https://github.com/Harsh9005/awesome-scientific-ai-tools	Awesome Lists / Registries / Further Discovery	Directory	7	2026-07-02		AI tools, MCP servers, and agent skills for scientific research	AI tools, MCP servers, and agent skills for scientific research	科学研究 AI tools、MCP、agent skills
chrisliu298/awesome-research-agents	https://github.com/chrisliu298/awesome-research-agents	Awesome Lists / Registries / Further Discovery	Directory	3	2026-06-29		research agents, skill libraries, autonomous research loops, paper-writing pipelines	research agents, skill libraries, autonomous research loops, paper-writing pipelines	research agents、skill libraries、autonomous research loops、paper-writing pipelines
Agents365-ai/awesome-ai-for-science-skills	https://github.com/Agents365-ai/awesome-ai-for-science-skills	Awesome Lists / Registries / Further Discovery	Directory	1	2026-05-11		AI for Science skills, MCP, and Agent SDK directory	AI for Science skills, MCP, and Agent SDK directory	AI for Science skills/MCP/Agent SDK 目录
